Employee_ID;Salary;Department
1876;8356;5
1877;1093;2
1878;5531;9
1879;2446;9
1880;9515;5
1881;4256;4
1882;6675;6
1883;5140;1
1884;4729;9
1885;6363;5
1886;4641;5
1887;6803;5
1888;8034;3
1889;6414;6
1890;9260;4
1891;9867;3
1892;7727;4
1893;1505;4
1894;2065;5
1895;1673;8
1896;5238;6
1897;5724;1
1898;3845;1
1899;3909;4
1900;5016;4
1901;4831;9
1902;4172;7
1903;4994;8
1904;9434;6
1905;9651;8
1906;9005;8
1907;5481;3
1908;6028;3
1909;9943;2
1910;3315;3
1911;1095;1
1912;5205;9
1913;1379;9
1914;5045;5
1915;2858;1
1916;1062;2
1917;2753;3
1918;2462;8
1919;4560;4
1920;1818;9
1921;1839;9
1922;5471;4
1923;8536;1
1924;7141;1
1925;2726;5
1926;1992;6
1927;3863;9
1928;3850;6
1929;9406;7
1930;8475;5
1931;6796;2
1932;6578;5
1933;6064;5
1934;3089;5
1935;4692;5
1936;1908;9
1937;8626;2
1938;3570;9
1939;2799;6
1940;4376;5
1941;6407;2
1942;1002;4
1943;1977;9
1944;4875;9
1945;3148;7
1946;5918;8
1947;2914;8
1948;2782;2
1949;8628;9
1950;5747;2
1951;3126;3
1952;3622;9
1953;5053;8
1954;2496;1
1955;6582;7
1956;8622;6
1957;2697;7
1958;5831;9
1959;3981;3
1960;3952;3
1961;9413;1
1962;2584;3
1963;4644;1
1964;1392;7
1965;1237;3
1966;3718;8
1967;1215;4
1968;4386;1
1969;7391;1
1970;8399;6
1971;7206;9
1972;5430;8
1973;9468;6
1974;3320;4
1975;2196;1
1976;6027;2
1977;7634;7
1978;3727;9
1979;2731;7
1980;2865;7
1981;4380;7
1982;1168;1
1983;8550;7
1984;1894;3
1985;5072;6
1986;9480;6
1987;4605;6
1988;7626;5
1989;2288;7
1990;9197;1
1991;8021;8
1992;4779;7
1993;9474;3
1994;1028;4
1995;3766;8
1996;5393;8
1997;2704;4
1998;7385;4
1999;5571;4
2000;7043;7
2001;8921;1
2002;4827;7
2003;6262;8
2004;1304;1
2005;7654;5
2006;5078;1
2007;1169;4
2008;1319;5
2009;8757;5
2010;3519;6
2011;1349;1
2012;1672;6
2013;1554;9
2014;9779;8
2015;4727;7
2016;4000;6
2017;4761;6
2018;1184;9
2019;6662;3
2020;6993;8
2021;3989;9
2022;8626;8
2023;2359;8
2024;2104;9
2025;8468;4
2026;4816;4
2027;4929;1
2028;5901;9
2029;6432;9
2030;4108;1
2031;1545;6
2032;4903;2
2033;6272;7
2034;5343;2
2035;3911;1
2036;3029;5
2037;8413;3
2038;8467;6
2039;8927;4
2040;6254;5
2041;5286;1
2042;8726;9
2043;5193;9
2044;3714;6
2045;4308;1
2046;9254;1
2047;7401;1
2048;4158;8
2049;2135;3
2050;1519;3
2051;4352;2
2052;7948;5
2053;2207;9
2054;5503;7
2055;1985;8
2056;4160;5
2057;4355;5
2058;4339;1
2059;2213;1
2060;1549;1
2061;6774;2
2062;9983;5
2063;5912;2
2064;6142;5
2065;2421;8
2066;9282;5
2067;5713;2
2068;2021;3
2069;2810;8
2070;5063;5
2071;6190;2
2072;1952;8
2073;2676;2
2074;3165;7
2075;4302;1
2076;3583;4
2077;3652;2
2078;5880;5
2079;3005;7
2080;3967;6
2081;5130;9
2082;5782;7
2083;4963;7
2084;1794;3
2085;2662;9
2086;2826;5
2087;5509;4
2088;3492;8
2089;5016;3
2090;7069;1
2091;2851;7
2092;3424;3
2093;2928;8
2094;6720;9
2095;2456;5
2096;9017;6
2097;5190;9
2098;8596;9
2099;3381;1
2100;6777;5
2101;4060;6
2102;8594;1
2103;2990;1
2104;7149;2
2105;2231;4
2106;8267;2
2107;2564;3
2108;3255;8
2109;9514;9
2110;4329;5
2111;4049;6
2112;3411;9
2113;9226;1
2114;5115;4
2115;9095;2
2116;7755;1
2117;2995;7
2118;4517;7
2119;6690;9
2120;5795;5
2121;8409;3
2122;6630;1
2123;3457;2
2124;9462;5
2125;7248;4
2126;3953;4
2127;8649;3
2128;9471;8
2129;6021;7
2130;8389;1
2131;8242;9
2132;8712;2
2133;3923;8
2134;4869;9
2135;4512;2
2136;2270;4
2137;4335;5
2138;4616;1
2139;1555;3
2140;2395;6
2141;9668;3
2142;7657;7
2143;3431;4
2144;1555;7
2145;1824;9
2146;7048;2
2147;6037;3
2148;1671;9
2149;2461;4
2150;2040;3
2151;4136;9
2152;6150;6
2153;1184;9
2154;4031;1
2155;5497;4
2156;7679;8
2157;3469;7
2158;1393;4
2159;4348;9
2160;2528;2
2161;9506;1
2162;9613;9
2163;6240;2
2164;4090;6
2165;3384;6
2166;5079;3
2167;8555;9
2168;9282;1
2169;3829;6
2170;2108;6
2171;1932;2
2172;9442;5
2173;5044;2
2174;9001;5
2175;1431;1
2176;9918;6
2177;7939;2
2178;2724;5
2179;2156;1
2180;9231;5
2181;1932;7
2182;5081;4
2183;3840;1
2184;4483;1
2185;8301;7
2186;1895;6
2187;8818;8
2188;1779;2
2189;7176;8
2190;8673;2
2191;1256;4
2192;2828;5
2193;3851;3
2194;8373;2
2195;2936;9
2196;5559;8
2197;2505;2
2198;9800;6
2199;8071;5
2200;6073;8
2201;1096;3
2202;8328;4
2203;5965;3
2204;9292;3
2205;7881;2
2206;8184;6
2207;5711;7
2208;6332;6
2209;5971;1
2210;5440;2
2211;7972;4
2212;3042;9
2213;9664;8
2214;5106;4
2215;4409;5
2216;4876;9
2217;4870;6
2218;4462;4
2219;8421;8
2220;3547;7
2221;5335;2
2222;1735;1
2223;6229;9
2224;4700;2
2225;5882;2
2226;2388;1
2227;2272;1
2228;9384;1
2229;6200;8
2230;8992;4
2231;4092;1
2232;4916;5
2233;8976;2
2234;8706;9
2235;2080;9
2236;3921;6
2237;6875;3
2238;9878;6
2239;1785;7
2240;3013;2
2241;6168;8
2242;9570;7
2243;2853;4
2244;8792;8
2245;8530;5
2246;2802;3
2247;5371;1
2248;7256;1
2249;6157;4
2250;5357;2
2251;7384;2
2252;7686;2
2253;1300;3
2254;4981;4
2255;1435;5
2256;4783;9
2257;3806;3
2258;3226;8
2259;6578;2
2260;1211;4
2261;5532;6
2262;3232;9
2263;7571;8
2264;4929;7
2265;9853;2
2266;5060;7
2267;4085;5
2268;2690;5
2269;7803;5
2270;5604;8
2271;3780;4
2272;1561;6
2273;1699;4
2274;7180;7
2275;3088;6
2276;2322;3
2277;1016;9
2278;4401;2
2279;8566;1
2280;6704;4
2281;5969;2
2282;8818;8
2283;9709;3
2284;7980;8
2285;9038;8
2286;9122;3
2287;8499;4
2288;7101;3
2289;5447;5
2290;5376;9
2291;7566;2
2292;4307;9
2293;4718;1
2294;9479;8
2295;7307;3
2296;6850;3
2297;1800;2
2298;4054;1
2299;6866;2
2300;4342;5
2301;9055;3
2302;5800;8
2303;5512;3
2304;5193;2
2305;2811;4
2306;1645;8
2307;9276;4
2308;6086;9
2309;8532;9
2310;2288;5
2311;7754;9
2312;3146;8
2313;7338;3
2314;5239;8
2315;9475;7
2316;5598;4
2317;8134;5
2318;3254;2
2319;6355;6
2320;7598;8
2321;8014;3
2322;4940;7
2323;1794;5
2324;1085;7
2325;7052;9
2326;4541;4
2327;2716;5
2328;9103;7
2329;2504;7
2330;4270;6
2331;3001;4
2332;6005;4
2333;4177;8
2334;1988;4
2335;3109;5
2336;9044;3
2337;5904;8
2338;3030;5
2339;1705;4
2340;1694;1
2341;9798;6
2342;1998;2
2343;1544;4
2344;6432;5
2345;6608;3
2346;7859;1
2347;1683;3
2348;5858;3
2349;9322;5
2350;7626;2
2351;7629;3
2352;4531;1
2353;1330;3
2354;6104;6
2355;5440;9
2356;5810;2
2357;5216;7
2358;5378;8
2359;3134;7
2360;6654;7
2361;4965;7
2362;3374;8
2363;8609;3
2364;6423;9
2365;6329;7
2366;1375;7
2367;5852;6
2368;4794;4
2369;5762;8
2370;8941;5
2371;4743;7
2372;9065;2
2373;2452;7
2374;4915;5
2375;4927;7
2376;1721;1
2377;4276;6
2378;4535;3
2379;7412;2
2380;9930;2
2381;1188;9
2382;2333;8
2383;3489;5
2384;6075;7
2385;9603;2
2386;4972;8
2387;5367;9
2388;7363;2
2389;1810;7
2390;6799;9
2391;2210;2
2392;4393;2
2393;2407;9
2394;3181;2
2395;7266;4
2396;3421;9
2397;3285;9
2398;7714;7
2399;9868;9
2400;5580;4
2401;8482;1
2402;2444;4
2403;5143;1
2404;9808;4
2405;3752;4
2406;5039;5
2407;4279;5
2408;7861;9
2409;5685;9
2410;2041;2
2411;3661;3
2412;5134;3
2413;3467;9
2414;1855;2
2415;6557;6
2416;7254;1
2417;1425;7
2418;2494;7
2419;2983;7
2420;7775;2
2421;4976;9
2422;4531;9
2423;3511;2
2424;5591;6
2425;2599;2
2426;3891;9
2427;8629;7
2428;7278;2
2429;4975;2
2430;1211;7
2431;8973;1
2432;3081;1
2433;2383;6
2434;4914;6
2435;2808;6
2436;8377;4
2437;5569;5
2438;9522;5
2439;5593;4
2440;1013;5
2441;2331;5
2442;9467;4
2443;8281;7
2444;4868;5
2445;4744;5
2446;6824;8
2447;1539;4
2448;4012;1
2449;4236;3
2450;6312;8
2451;6385;3
2452;1695;8
2453;8316;6
2454;2382;3
2455;8989;8
2456;3600;9
2457;5227;2
2458;1553;1
2459;2737;8
2460;3586;3
2461;5638;5
2462;9388;3
2463;2528;8
2464;7201;5
2465;2561;2
2466;2647;2
2467;2490;2
2468;1846;4
2469;7159;3
2470;3365;5
2471;4244;4
2472;9024;1
2473;8559;3
2474;6588;7
2475;4733;6
2476;8686;9
2477;4217;7
2478;7953;7
2479;1754;2
2480;6838;9
2481;7861;8
2482;5841;3
2483;1515;9
2484;9153;7
2485;7741;2
2486;8312;3
2487;1676;6
2488;7460;5
2489;5829;7
2490;5366;5
2491;5014;8
2492;5857;2
2493;2970;5
2494;9917;8
2495;5579;1
2496;9620;1
2497;9569;7
2498;1556;2
2499;7325;7
2500;9439;8
2501;3627;1
2502;5951;9
2503;9456;6
2504;4822;4
2505;3632;4
2506;5029;9
2507;7635;9
2508;2291;5
2509;7776;7
2510;3336;4
2511;3443;1
2512;8443;6
2513;6275;9
2514;6185;6
2515;2935;1
2516;4263;6
2517;9083;5
2518;8130;6
2519;4757;5
2520;1524;4
2521;7325;5
2522;5610;2
2523;2964;4
2524;8684;6
2525;5980;2
2526;5852;1
2527;2024;9
2528;8707;1
2529;5037;1
2530;3400;6
2531;4066;2
2532;1226;1
2533;5764;5
2534;4816;6
2535;7605;2
2536;4719;6
2537;1893;6
2538;3260;8
2539;9450;7
2540;6467;2
2541;5620;6
2542;4223;9
2543;5156;1
2544;1315;3
2545;1535;2
2546;5064;9
2547;5589;3
2548;9592;8
2549;5022;2
2550;6563;3
2551;3799;9
2552;7063;9
2553;7785;5
2554;2485;1
2555;5548;3
2556;7577;2
2557;6594;3
2558;5099;5
2559;1142;1
2560;7676;8
2561;8215;4
2562;1859;7
2563;1616;6
2564;8665;6
2565;2906;1
2566;4577;1
2567;1451;7
2568;2180;6
2569;3841;3
2570;9675;9
2571;3562;4
2572;1151;9
2573;4334;4
2574;5478;9
2575;3135;3
2576;5166;8
2577;5615;2
2578;7583;9
2579;8571;4
2580;2484;6
2581;4623;9
2582;7419;1
2583;7218;2
2584;5197;2
2585;4363;3
2586;3576;2
2587;6036;4
2588;6131;8
2589;1590;8
2590;1713;8
2591;4830;4
2592;4897;7
2593;3270;2
2594;1925;6
2595;2191;6
2596;7595;4
2597;9077;1
2598;1769;1
2599;1835;5
2600;7748;2
2601;5817;1
2602;1513;1
2603;3667;3
2604;3893;2
2605;8884;3
2606;6811;4
2607;7467;3
2608;3485;6
2609;8341;7
2610;5693;6
2611;1059;1
2612;5508;1
2613;6333;5
2614;9658;3
2615;9582;4
2616;2431;6
2617;7362;7
2618;9777;6
2619;1854;4
2620;3087;1
2621;4128;4
2622;9366;3
2623;7599;7
2624;6818;1
2625;9451;8
2626;6279;4
2627;8231;4
2628;8240;5
2629;7150;3
2630;1008;2
2631;8284;4
2632;5887;4
2633;8319;3
2634;5167;8
2635;6382;2
2636;6863;4
2637;1392;3
2638;8856;7
2639;6088;4
2640;1215;3
2641;1152;3
2642;7730;7
2643;3380;9
2644;1775;9
2645;1216;8
2646;8089;3
2647;1308;7
2648;9419;9
2649;1703;5
2650;4906;1
2651;4274;3
2652;4575;1
2653;1982;1
2654;7346;6
2655;8112;1
2656;2805;1
2657;1924;8
2658;7680;9
2659;3953;6
2660;1904;8
2661;5380;6
2662;2062;3
2663;4638;5
2664;7141;3
2665;4458;8
2666;1108;3
2667;4170;7
2668;9613;8
2669;4825;6
2670;5556;2
2671;2623;5
2672;8148;4
2673;6640;7
2674;2415;3
2675;1478;7
2676;8085;8
2677;8952;2
2678;1671;5
2679;9731;6
2680;3131;8
2681;3456;6
2682;3931;8
2683;1718;7
2684;3569;2
2685;2546;4
2686;9326;3
2687;6652;1
2688;5076;2
2689;3171;3
2690;8808;8
2691;7260;6
2692;7812;8
2693;4639;2
2694;3083;7
2695;2658;7
2696;4975;7
2697;3730;8
2698;9959;9
2699;8415;1
2700;1077;6
2701;2000;1
2702;3312;2
2703;3007;3
2704;6156;7
2705;4014;4
2706;3851;8
2707;6681;1
2708;4318;7
2709;2606;6
2710;5748;5
2711;1499;1
2712;3223;2
2713;4007;6
2714;6130;7
2715;7996;5
2716;6199;4
2717;1899;5
2719;8344;9
2720;6230;6
2721;6359;9
2722;2423;6
2723;4904;9
2724;1803;1
2725;7415;9
2726;1304;4
2727;9951;1
2728;9931;7
2729;2479;3
2730;5731;5
2731;5813;3
2732;7809;6
2733;3651;1
2734;5066;7
2735;8328;9
2736;7568;5
2737;1096;3
2738;3990;5
2739;8166;7
2740;4738;8
2741;1857;6
2742;7744;4
2743;3948;7
2744;1429;4
2745;7195;5
2746;5937;7
2747;8995;6
2748;2209;3
2749;4897;1
2750;3819;8
2751;4470;1
2752;9483;8
2753;9505;8
2754;3438;8
2755;9021;8
2756;9565;7
2757;8116;6
2758;6412;8
2759;5509;5
2760;3243;9
2761;4434;2
2762;9045;7
2763;1981;5
2764;3976;7
2765;9900;4
2766;2452;4
2767;5826;6
2768;9023;5
2769;4096;8
2770;7936;9
2771;1796;3
2772;3994;1
2773;3537;2
2774;5004;8
2775;1727;3
2776;2639;5
2777;4405;5
2778;1935;8
2779;9523;6
2780;4189;9
2781;1853;1
2782;7293;8
2783;8461;8
2784;4204;1
2785;3239;9
2786;4612;3
2787;3132;1
2788;3706;3
2789;3463;6
2790;9871;1
2791;2708;3
2792;7687;6
2793;8474;5
2794;6143;4
2795;9918;5
2796;7130;2
2797;5178;4
2798;9949;4
2799;3054;6
2800;2313;2
2801;6070;8
2802;4409;3
2803;6979;5
2804;4117;7
2805;6095;5
2806;8719;1
2807;4171;5
2808;1124;7
2809;2707;3
2810;6556;1
2811;1237;5
2812;1885;8
2813;5925;2
2814;6453;3
2815;3293;6
2816;2607;7
2817;9347;1
2818;8625;3
2819;2603;5
2820;9915;1
2821;9095;4
2822;6602;2
2823;4308;9
2824;7725;5
2825;6095;3
2826;8648;2
2827;8936;6
2828;2975;8
2829;1838;9
2830;7653;1
2831;8482;6
2832;7847;3
2833;6760;7
2834;4978;9
2835;8044;1
2836;2988;8
2837;7057;1
2838;1465;8
2839;4928;3
2840;5004;4
2841;5023;8
2842;1081;2
2843;6944;9
2844;1424;7
2845;8123;3
2846;1821;8
2847;8166;7
2848;6294;8
2849;3692;8
2850;8237;8
2851;3189;2
2852;4031;5
2853;6269;3
2854;8604;3
2855;3150;9
2856;7439;9
2857;5874;5
2858;8568;7
2859;3035;7
2860;6528;7
2861;7382;4
2862;6813;4
2863;1969;2
2864;8415;2
2865;8224;4
2866;7362;3
2867;5702;6
2868;8405;6
2869;1641;8
2870;3434;2
2871;1103;1
2872;6015;7
2873;3656;4
2874;9477;5
2875;3532;8
2876;4783;4
2877;6143;2
2878;3836;1
2879;6057;7
2880;3713;2
2881;4827;7
2882;6129;2
2883;1559;1
2884;8510;2
2885;4855;1
2886;8261;7
2887;1993;8
2888;9988;4
2889;5074;5
2890;2759;9
2891;1064;3
2892;6724;9
2893;7860;5
2894;8756;1
2896;6427;6
2897;7669;2
2898;7665;8
2899;2281;7
2900;3482;2
2901;7910;2
2902;2971;8
2903;7574;9
2904;5814;6
2905;4758;3
2906;4024;7
2907;1577;9
2908;5856;8
2909;3223;8
2910;9787;4
2911;1397;7
2912;4766;7
2913;6615;1
2914;7291;1
2915;5698;9
2916;4961;1
2917;7343;8
2918;2109;5
2919;8445;1
2920;7221;1
2921;9039;8
2922;1230;5
2923;7022;7
2924;8883;6
2925;1775;7
2926;3498;3
2927;4776;9
2928;2674;1
2929;3919;2
2930;3608;5
2931;8189;4
2932;5018;9
2933;9545;1
2934;2267;8
2935;3447;3
2936;1904;5
2937;6402;9
2938;8690;1
2939;8199;3
2940;4085;6
2941;9293;1
2942;6344;3
2943;3466;4
2944;4367;1
2945;7071;2
2946;5406;9
2947;3975;9
2948;4302;9
2949;2372;4
2950;6996;9
2951;1499;2
2952;8064;8
2953;9265;8
2954;6604;2
2955;9221;6
2956;5174;3
2957;4712;7
2958;1367;2
2959;5658;2
2960;8565;3
2961;8951;6
2962;3525;1
2963;1290;9
2964;1893;4
2965;6609;1
2966;1898;9
2967;3601;3
2968;2405;5
2969;5739;5
2970;1523;3
2971;6975;3
2972;2365;4
2973;8896;6
2974;3029;6
2975;8393;7
2976;3419;1
2977;8366;6
2978;2231;8
2979;3677;8
2980;6143;7
2981;3966;8
2982;7227;2
2983;9298;5
2984;1831;6
2985;2096;5
2986;5121;5
2987;8430;7
2988;4148;5
2989;3637;9
2990;4612;1
2991;7949;5
2992;1122;5
2993;6820;4
2994;8370;7
2995;6761;3
2996;8372;3
2997;6549;1
2998;9824;5
2999;5141;3
3000;4822;9
3001;4073;2
3002;3956;6
3003;7560;1
3004;8441;1
3005;9424;2
3006;7050;5
3007;7456;3
3008;2602;6
3009;2745;6
3010;3680;7
3011;2173;6
3012;5939;3
3013;1462;2
3014;7417;3
3015;8298;8
3016;8985;4
3017;2797;9
3018;8405;4
3019;1959;4
3020;6973;8
3021;1904;3
3022;8095;4
3023;8586;5
3024;3291;6
3025;3734;1
3026;2015;9
3027;3161;9
3028;6870;4
3029;3664;4
3030;2854;7
3031;1713;3
3032;8273;9
3033;1092;3
3034;3036;7
3035;8995;1
3036;4671;5
3037;4422;2
3038;9925;8
3039;2553;5
3040;6053;6
3041;4610;8
3042;5047;9
3043;6749;1
3044;9763;7
3045;3115;3
3046;7334;3
3047;5411;4
3048;9838;4
3049;4479;8
3050;8465;5
3051;8578;3
3052;9969;6
3053;4480;2
3054;2530;4
3055;8655;9
3056;4327;8
3057;4285;4
3058;6642;7
3059;5970;8
3060;2651;2
3061;2167;4
3062;6947;3
3063;2655;7
3064;3800;6
3065;7101;3
3066;7963;8
3067;8702;7
3068;2033;3
3069;1280;7
3070;7328;9
3071;8731;8
3072;2219;7
3073;6208;4
3074;6478;4
3075;3239;5
3076;4069;7
3077;3333;9
3078;8363;8
3079;4093;8
3080;4319;9
3081;8334;5
3082;2156;5
3083;4366;7
3084;8536;7
3085;8950;1
3086;6549;4
3087;4398;4
3088;6639;3
3089;5681;7
3090;9357;9
3091;5981;4
3092;2595;3
3093;5356;1
3094;4679;5
3095;1614;8
3096;2755;2
3097;4483;3
3098;2554;6
3099;8955;2
3100;6654;2
3101;2544;2
3102;5546;6
3103;4119;3
3104;7468;9
3105;9707;8
3106;9733;2
3107;4698;4
3108;6467;2
3109;4604;4
3110;1271;6
3111;8721;6
3112;8739;6
3113;1011;8
3114;8486;4
3115;2324;7
3116;4763;2
3117;2280;6
3118;5094;4
3119;3366;4
3120;4553;8
3121;9979;1
3122;7879;4
3123;3904;5
3124;8735;4
3125;5910;8
3126;7242;7
3127;7927;8
3128;2640;9
3129;6078;5
3130;2472;6
3131;7177;6
3132;2511;8
3133;6605;1
3134;6019;9
3135;1228;7
3136;1248;8
3137;7355;5
3138;2722;6
3139;2727;9
3140;3413;9
3141;2033;4
3142;2210;2
3143;4054;2
3144;4330;8
3145;1004;9
3146;3079;5
3147;8762;3
3148;3049;9
3149;2592;5
3150;4567;2
3151;1799;6
3152;1175;7
3153;2154;9
3154;1544;9
3155;2069;5
3156;3485;2
3157;9661;6
3158;6213;4
3159;6240;8
3160;5113;1
3161;9038;4
3162;6301;2
3163;2408;7
3164;4730;4
3165;3776;4
3166;6035;9
3167;1258;8
3168;5695;5
3169;1321;9
3170;7743;5
3171;4612;1
3172;4209;2
3173;9642;2
3174;8412;2
3175;6701;9
3176;4868;1
3177;7891;8
3178;8176;8
3179;6450;5
3180;2946;3
3181;5853;2
3182;7911;5
3183;9786;6
3184;5600;2
3185;2263;9
3186;6072;5
3187;7652;6
3188;7575;1
3189;9289;1
3190;6319;9
3191;5891;3
3192;1909;7
3193;5668;9
3194;2705;7
3195;1073;3
3196;3057;4
3197;1448;8
3198;4499;8
3199;5185;7
3200;3490;5
3201;5084;3
3202;6939;3
3203;4491;6
3204;1081;3
3205;1305;4
3206;5797;4
3207;4652;7
3208;3818;8
3209;4167;6
3210;5168;9
3211;7468;6
3212;8159;6
3213;3880;5
3214;6759;1
3215;6262;1
3216;8701;8
3217;4280;7
3218;8568;8
3219;4979;1
3220;9189;1
3221;4859;8
3222;5600;9
3223;3063;4
3224;1148;9
3225;7886;7
3226;2501;9
3227;5443;2
3228;6851;5
3229;5397;5
3230;1234;4
3231;2673;3
3232;7768;9
3233;2812;2
3234;2071;6
3235;4579;5
3236;5868;6
3237;3278;2
3238;9598;5
3239;2285;6
3240;8491;2
3241;6713;1
3242;4759;8
3243;6814;2
3244;3471;7
3245;4175;8
3246;6589;9
3247;3851;5
3248;2268;2
3249;3799;1
3250;4215;9
3251;3764;7
3252;4589;4
3253;3818;7
3254;8784;5
3255;2021;4
3256;2870;4
3257;2231;9
3258;5887;1
3259;9710;3
3260;9089;5
3261;1783;9
3262;7376;8
3263;3003;2
3264;3745;4
3265;1521;9
3266;1585;1
3267;7317;9
3268;5026;7
3269;1663;5
3270;5734;1
3271;8823;4
3272;6583;2
3273;4488;5
3274;8878;9
3275;7570;8
3276;8050;9
3277;7556;7
3278;5499;6
3279;2721;8
3280;3479;9
3281;4491;5
3282;3885;4
3283;9566;2
3284;9657;9
3285;9462;5
3286;1680;4
3287;7251;4
3288;9428;7
3289;3156;8
3290;3145;8
3291;1378;2
3292;6897;3
3293;2150;3
3294;7982;3
3295;4838;5
3296;5254;8
3297;9844;9
3298;4707;5
3299;5919;4
3300;1395;7
3301;1486;3
3302;9437;7
3303;7410;5
3304;5406;7
3305;5372;6
3306;1227;3
3307;7967;3
3308;3448;7
3310;8968;1
3311;6497;3
3312;1589;5
3313;1948;7
3314;8531;5
3315;8329;3
3316;8424;3
3317;2240;6
3318;4479;6
3319;5019;7
3320;9325;5
3321;6199;6
3322;9243;5
3323;7407;8
3324;8021;5
3325;1659;9
3326;7722;6
3327;5922;8
3328;3278;9
3329;7796;5
3330;1884;1
3331;9291;3
3332;2664;3
3333;9386;5
3334;6628;2
3335;4039;4
3336;7425;7
3337;4093;8
3338;8200;2
3339;4621;6
3340;2369;8
3341;8366;7
3342;8628;9
3343;8882;7
3344;7311;7
3345;2379;3
3346;8487;6
3347;2381;4
3348;4538;2
3349;5982;1
3350;2293;1
3351;6276;7
3352;7449;6
3353;8510;6
3354;2227;7
3355;6302;9
3356;7052;1
3357;9317;4
3358;9654;8
3359;4920;3
3360;5185;8
3361;6545;3
3362;3877;7
3363;9952;1
3364;8440;6
3365;4084;3
3366;3538;3
3367;6316;4
3368;5182;3
3369;2763;8
3370;7036;7
3371;7996;1
3372;7598;4
3373;5114;1
3374;7424;3
3375;5196;6
3376;4131;8
3377;4606;1
3378;1475;1
3379;4667;7
3380;3264;9
3381;7602;5
3382;9546;7
3383;3055;6
3384;7073;7
3385;2395;2
3386;6763;8
3387;1254;5
3388;5271;5
3389;8052;8
3390;3681;1
3391;2110;5
3392;2655;9
3393;1571;4
3394;7596;9
3395;8503;1
3396;8411;2
3397;4450;1
3398;4087;4
3399;5467;4
3400;4376;1
3401;1879;8
3402;6128;5
3403;5709;5
3404;2302;4
3405;9356;4
3406;2755;6
3407;9679;8
3408;5995;7
3409;5839;4
3410;1599;2
3411;2746;4
3412;8249;6
3413;3931;5
3414;8815;3
3415;3074;4
3416;1547;5
3417;2310;5
3418;9202;4
3419;3536;2
3420;9500;7
3421;3641;5
3422;5092;4
3423;5158;7
3424;5592;4
3425;7275;4
3426;5803;4
3427;3230;8
3428;5417;2
3429;3278;5
3430;5507;5
3431;8404;4
3432;3316;2
3433;1016;7
3434;3946;3
3435;8223;1
3436;6569;9
3437;5523;3
3438;6565;8
3439;2884;7
3440;2158;6
3441;1670;3
3442;6577;3
3443;3098;4
3444;3525;4
3445;5650;8
3446;2291;9
3447;1599;6
3448;3145;6
3449;7021;8
3450;1440;7
3451;1570;8
3452;6253;5
3453;6011;9
3454;6325;8
3455;6039;4
3456;5677;7
3457;6208;6
3458;1177;5
3459;6271;8
3460;3915;4
3461;7903;1
3462;5950;9
3463;6349;4
3464;4467;5
3465;3206;9
3466;3116;6
3467;3154;7
3468;1032;7
3469;8504;4
3470;4718;7
3471;4817;1
3472;6565;5
3473;4769;1
3474;9979;8
3475;5516;3
3476;4972;3
3477;3821;3
3478;2086;4
3479;6349;4
3480;1986;7
3481;1450;5
3482;9062;6
3483;6630;1
3484;8121;5
3485;9402;3
3486;4670;3
3487;5954;7
3488;1277;1
3489;4466;6
3490;4478;2
3491;4377;4
3492;6744;6
3493;5349;8
3494;5185;6
3495;1144;4
3496;6142;2
3497;4794;8
3498;1413;6
3499;9966;6
3500;9009;2
3501;8497;2
3502;5231;2
3503;5032;3
3504;5238;4
3505;4266;5
3506;9524;2
3507;4943;9
3508;8855;7
3509;5894;5
3510;4624;7
3511;9357;1
3512;1343;6
3513;1668;7
3514;2731;2
3515;3907;2
3516;7385;5
3517;2510;2
3518;4799;1
3519;2645;3
3520;1377;1
3521;5833;5
3522;6851;6
3523;3916;9
3524;6128;8
3525;5489;8
3526;4595;1
3527;7084;4
3528;8268;9
3529;3738;9
3530;7926;5
3531;7276;8
3532;1438;9
3533;3088;4
3534;3662;7
3535;3001;2
3536;9587;5
3537;7064;3
3538;1316;6
3539;9475;8
3540;3356;6
3541;6165;3
3542;4714;7
3543;6805;6
3544;9335;9
3545;4828;9
3546;8031;3
3547;1441;4
3548;1867;4
3549;3343;5
3550;7230;9
3551;9546;4
3552;5039;6
3553;3478;1
3554;9359;8
3555;6409;1
3556;5604;1
3557;7578;1
3558;3948;2
3559;8009;5
3560;5926;8
3561;4688;1
3562;2429;5
3563;2315;4
3564;4871;3
3565;3012;4
3566;2261;4
3567;8810;4
3568;2404;1
3569;5523;2
3570;4308;5
3571;5056;7
3572;9205;2
3573;3080;2
3574;3851;4
3575;5495;6
3576;5466;4
3577;3232;2
3578;4626;2
3579;3121;9
3580;5081;7
3581;3830;2
3582;4405;2
3583;6401;4
3584;5785;3
3585;1880;3
3586;6378;3
3587;2759;8
3588;8930;9
3589;3488;4
3590;4629;2
3591;9912;4
3592;4810;8
3593;5603;3
3594;8780;9
3595;7163;3
3596;5706;2
3597;2621;1
3598;1660;8
3599;3933;5
3600;7327;6
3601;5852;5
3602;2370;2
3603;9478;2
3604;8818;3
3605;2473;2
3606;9075;6
3607;7378;1
3608;6856;8
3609;5570;9
3610;9101;3
3611;1522;3
3612;5154;4
3613;3978;9
3614;8379;6
3615;4104;5
3616;2678;4
3617;6439;9
3618;2204;5
3619;9950;3
3620;7412;6
3621;4707;9
3622;9637;2
3623;2399;5
3624;3234;7
3625;5364;6
3626;4219;9
